
AthenX.bin:     file format elf32-i386
 100ca0 68f90300 00e82ffe ffff83c4 080fb74d  h...../........M
 100cb0 e8b800c2 010099f7 f9668945 fa688000  .........f.E.h..
 100cc0 000068fb 030000e8 0dfeffff 83c4080f  ..h.............
 100cd0 b745fa0f b6c05068 f8030000 e8f8fdff  .E....Ph........
 100ce0 ff83c408 0fb745fa 66c1e808 0fb6c050  ......E.f......P
 100cf0 68f90300 00e8dffd ffff83c4 086a0368  h............j.h
 100d00 fb030000 e8d0fdff ff83c408 68c70000  ............h...
 100d10 0068fa03 0000e8be fdffff83 c4086a0b  .h............j.
 100d20 68fc0300 00e8affd ffff83c4 08908b5d  h..............]
 100d30 fcc9c355 89e56a00 6a016a08 68802500  ...U..j.j.j.h.%.
 100d40 00e832ff ffff83c4 10c70500 d0120001  ..2.............
 100d50 00000090 c9c35589 e556538b 45080fa2  ......U..VS.E...
 100d60 89c68b45 0c89308b 45108918 8b451489  ...E..0.E....E..
 100d70 088b4518 8910905b 5e5dc355 89e583ec  ..E....[^].U....
 100d80 108d45f0 508d45f4 508d45f8 508d45fc  ..E.P.E.P.E.P.E.
 100d90 50680200 0080e8bb ffffff83 c4148b55  Ph.............U
 100da0 fc8b4508 89108b45 088d5004 8b45f889  ..E....E..P..E..
 100db0 028b4508 8d50088b 45f48902 8b45088d  ..E..P..E....E..
 100dc0 500c8b45 f089028d 45f0508d 45f4508d  P..E....E.P.E.P.
 100dd0 45f8508d 45fc5068 03000080 e875ffff  E.P.E.Ph.....u..
 100de0 ff83c414 8b45088d 50108b45 fc89028b  .....E..P..E....
 100df0 45088d50 148b45f8 89028b45 088d5018  E..P..E....E..P.
 100e00 8b45f489 028b4508 8d501c8b 45f08902  .E....E..P..E...
 100e10 8d45f050 8d45f450 8d45f850 8d45fc50  .E.P.E.P.E.P.E.P
 100e20 68040000 80e82cff ffff83c4 148b4508  h.....,.......E.
 100e30 8d50208b 45fc8902 8b45088d 50248b45  .P .E....E..P$.E
 100e40 f889028b 45088d50 288b45f4 89028b45  ....E..P(.E....E
 100e50 088d502c 8b45f089 028b4508 83c010c6  ..P,.E....E.....
 100e60 000090c9 c35589e5 83ec388d 45d8508d  .....U....8.E.P.
 100e70 45dc508d 45e0508d 45e45068 02000080  E.P.E.P.E.Ph....
 100e80 e8d1feff ff83c414 8b55e48b 45088910  .........U..E...
 100e90 8b45088d 50048b45 e089028b 45088d50  .E..P..E....E..P
 100ea0 088b45dc 89028b45 088d500c 8b45d889  ..E....E..P..E..
 100eb0 028d45d8 508d45dc 508d45e0 508d45e4  ..E.P.E.P.E.P.E.
 100ec0 50680300 0080e88b feffff83 c4148b45  Ph.............E
 100ed0 088d5010 8b45e489 028b4508 8d50148b  ..P..E....E..P..
 100ee0 45e08902 8b45088d 50188b45 dc89028b  E....E..P..E....
 100ef0 45088d50 1c8b45d8 89028d45 d8508d45  E..P..E....E.P.E
 100f00 dc508d45 e0508d45 e4506804 000080e8  .P.E.P.E.Ph.....
 100f10 42feffff 83c4148b 45088d50 208b45e4  B.......E..P .E.
 100f20 89028b45 088d5024 8b45e089 028b4508  ...E..P$.E....E.
 100f30 8d50288b 45dc8902 8b45088d 502c8b45  .P(.E....E..P,.E
 100f40 d889028b 450883c0 30c60000 8d45d850  ....E...0....E.P
 100f50 8d45dc50 8d45e050 8d45e450 6a00e8f3  .E.P.E.P.E.Pj...
 100f60 fdffff83 c41483ec 046a048d 45e0508d  .........j..E.P.
 100f70 45cb50e8 1e1c0200 83c4108d 45cb83c0  E.P.........E...
 100f80 0483ec04 6a048d55 d85250e8 061c0200  ....j..U.RP.....
 100f90 83c4108d 45cb83c0 0883ec04 6a048d55  ....E.......j..U
 100fa0 dc5250e8 ee1b0200 83c410c6 45d70083  .RP.........E...
 100fb0 ec0868ca 3d12008d 45cb50e8 941d0200  ..h.=...E.P.....
 100fc0 83c41085 c0751583 ec0868d7 3d1200ff  .....u....h.=...
 100fd0 750ce839 1e020083 c410eb40 83ec0868  u..9.......@...h
 100fe0 db3d1200 8d45cb50 e8671d02 0083c410  .=...E.P.g......
 100ff0 85c07515 83ec0868 d73d1200 ff750ce8  ..u....h.=...u..
 101000 0c1e0200 83c410eb 1383ec08 68e83d12  ............h.=.
 101010 00ff750c e8f71d02 0083c410 83ec0c8d  ..u.............
 101020 45d8508d 45dc508d 45e0508d 45e4506a  E.P.E.P.E.P.E.Pj
 101030 01e820fd ffff83c4 208b45e4 c1e80883  .. ..... .E.....
 101040 e00f8945 f48b45e4 c1e80483 e00f8945  ...E..E........E
 101050 f08b45e4 c1e81425 ff000000 8945ec8b  ..E....%.....E..
 101060 45e4c1e8 1083e00f 8945e883 7df40f75  E........E..}..u
 101070 0f8b55f4 8b45ec01 c28b4510 8910eb08  ..U..E....E.....
 101080 8b45108b 55f48910 837df406 7406837d  .E..U....}..t..}
 101090 f40f7512 8b45e8c1 e0040b45 f089c28b  ..u..E.....E....
 1010a0 45148910 eb088b45 148b55f0 89108b45  E......E..U....E
 1010b0 e483e00f 89c28b45 18891090 c9c35589  .......E......U.
 1010c0 e583ec08 83ec0c6a 0f689a00 00006aff  .......j.h....j.
 1010d0 6a006a06 e84df0ff ff83c420 83ec0c6a  j.j..M..... ...j
 1010e0 0f689200 00006aff 6a006a07 e835f0ff  .h....j.j.j..5..
 1010f0 ff83c420 b820d013 00a396da 130066c7  ... . ........f.
 101100 0594da13 003f00c7 058eda13 00000000  .....?..........
 101110 0066c705 8cda1300 ff0390c9 c35589e5  .f...........U..
 101120 83ec288b 45088845 e4c745f4 007c0000  ..(.E..E..E..|..
 101130 83ec046a 406820d0 1300687b 3b1200e8  ...j@h ...h{;...
 101140 521a0200 83c410b8 b03a1200 ba007c00  R........:....|.
 101150 0029c289 d0057b3b 1200a396 da130083  .)....{;........
 101160 ec046a06 6894da13 0068bb3b 1200e823  ..j.h....h.;...#
 101170 1a020083 c41083ec 046a0668 8cda1300  .........j.h....
 101180 68c33b12 00e80c1a 020083c4 1083ec04  h.;.............
 101190 6a1cff75 0c68cb3b 1200e8f7 19020083  j..u.h.;........
 1011a0 c410b8b0 3a1200ba 007c0000 29c289d0  ....:....|..)...
 1011b0 05cb3b12 008945f0 83ec046a 018d45e4  ..;...E....j..E.
 1011c0 5068203b 1200e8cb 19020083 c410ba05  Ph ;............
 1011d0 3c1200b8 b03a1200 29c289d0 8945ec83  <....:..)....E..
 1011e0 ec04ff75 ec68b03a 1200ff75 f4e8a419  ...u.h.:...u....
 1011f0 020083c4 10a110b0 1200ffd0 b8b03a12  ..............:.
 101200 00ba007c 000029c2 89d005e7 3b120089  ...|..).....;...
 101210 45f083ec 046a1cff 75f0ff75 10e87419  E....j..u..u..t.
 101220 020083c4 10e887ef ffffe882 f0ffff90  ................
 101230 c9c35589 e583ec18 8b450888 45f40fb6  ..U......E..E...
 101240 45f483ec 04ff7510 ff750c50 e8ccfeff  E.....u..u.P....
 101250 ff83c410 90c9c355 89e583ec 0883ec04  .......U........
 101260 ff7510ff 750868ac 3f1200e8 68010200  .u..u.h.?...h...
 101270 83c41081 7d08ff00 00007f33 8b45088b  ....}......3.E..
 101280 0485a0da 130085c0 750f8b45 088b550c  ........u..E..U.
 101290 891485a0 da1300eb 1683ec04 ff7510ff  .............u..
 1012a0 750868c8 3f1200e8 2c010200 83c41090  u.h.?...,.......
 1012b0 c9c35589 e583ec08 8b45080f b6c083ec  ..U......E......
 1012c0 0c50e899 06000083 c41090c9 c35589e5  .P...........U..
 1012d0 83ec188b 45088b40 248b0485 a0da1300  ....E..@$.......
 1012e0 85c07420 8b45088b 40248b04 85a0da13  ..t .E..@$......
 1012f0 008945f4 83ec0cff 75088b45 f4ffd083  ..E.....u..E....
 101300 c410eb1c 8b45088b 402483ec 04506814  .....E..@$...Ph.
 101310 42120068 fc3f1200 e816f9ff ff83c410  B..h.?..........
 101320 8b45088b 40240fb6 c083ec0c 50e82e06  .E..@$......P...
 101330 000083c4 1090c9c3 5589e553 83ec04e8  ........U..S....
 101340 c21f0000 83ec0c68 22401200 e8870002  .......h"@......
 101350 0083c410 8b45088b 402883ec 0850682e  .....E..@(...Ph.
 101360 401200e8 70000200 83c4108b 45088b58  @...p.......E..X
 101370 188b4508 8b481c8b 45088b50 148b4508  ..E..H..E..P..E.
 101380 8b402083 ec0c5351 5250683c 401200e8  .@ ...SQRPh<@...
 101390 44000200 83c4208b 45088b58 108b4508  D..... .E..X..E.
 1013a0 8b480c8b 45088b50 088b4508 8b400483  .H..E..P..E..@..
 1013b0 ec0c5351 52506864 401200e8 18000200  ..SQRPhd@.......
 1013c0 83c4208b 45088b58 388b4508 8b48348b  .. .E..X8.E..H4.
 1013d0 45088b50 3c8b4508 8b402c83 ec0c5351  E..P<.E..@,...SQ
 1013e0 5250688c 401200e8 ecff0100 83c42090  RPh.@......... .
 1013f0 8b5dfcc9 c35589e5 83ec0883 ec0c68c3  .]...U........h.
 101400 401200e8 d0ff0100 83c4108b 45088b40  @...........E..@
 101410 248b0485 20b01200 83ec0850 68cf4012  $... ......Ph.@.
 101420 00e8b2ff 010083c4 1083ec0c 68d94012  ............h.@.
 101430 00e8a2ff 010083c4 1083ec0c ff7508e8  .............u..
 101440 ef600000 83c41083 ec0c68de 401200e8  .`........h.@...
 101450 84ff0100 83c41090 c9c35589 e581ec88  ..........U.....
 101460 00000083 ec0868f5 401200ff 7508e8e1  ......h.@...u...
 101470 18020083 c41085c0 0f85e701 0000e883  ................
 101480 1e0000c7 45f40000 0000c645 f301c745  ....E......E...E
 101490 ec000000 00807df3 000f848d 0000008b  ......}.........
 1014a0 45f469c0 90050000 05a08714 008945e4  E.i...........E.
 1014b0 8b45e483 ec0450ff 75f468f9 401200e8  .E....P.u.h.@...
 1014c0 14ff0100 83c4108b 45e40fb6 808c0500  ........E.......
 1014d0 0084c074 0e8b45e4 8b808805 00008945  ...t..E........E
 1014e0 e8eb07c7 45e80000 00008b45 e48b8084  ....E......E....
 1014f0 01000083 ec0cff75 e8ff750c 68a08714  .......u..u.h...
 101500 006a4050 e8d16b00 0083c420 83ec0c68  .j@P..k.... ...h
 101510 18411200 e8bffe01 0083c410 83ec0c68  .A.............h
 101520 4a411200 e8affe01 0083c410 e8fbda00  JA..............
 101530 008945e0 837de04d 7525a120 d5120039  ..E..}.Mu%. ...9
 101540 45f47312 c645f301 8345f401 e8b51d00  E.s..E...E......
 101550 00e93fff ffffc645 f300e936 ffffff83  ..?....E...6....
 101560 7de04b75 21837df4 007412c6 45f30183  }.Ku!.}..t..E...
 101570 6df401e8 8e1d0000 e918ffff ffc645f3  m.............E.
 101580 00e90fff ffff837d e00a7442 837de008  .......}..tB.}..
 101590 743cc645 f300837d ec630f8f c0000000  t<.E...}.c......
 1015a0 8b45e089 c18d957c ffffff8b 45ec01d0  .E.....|....E...
 1015b0 880883ec 08ff75e0 68574112 00e816fe  ......u.hWA.....
 1015c0 010083c4 108345ec 01e99200 0000837d  ......E........}
 1015d0 e008753b c645f300 837dec00 0f8eb3fe  ..u;.E...}......
 1015e0 ffffb85a 41120089 c18d957c ffffff8b  ...ZA......|....
 1015f0 45ec01d0 8808836d ec0183ec 0c685c41  E......m.....h\A
 101600 1200e8d1 fd010083 c410e986 feffff83  ................
 101610 7de00a0f 857cfeff ff837dec 000f8e72  }....|....}....r
 101620 feffff83 ec088d85 7cffffff 50685e41  ........|...Ph^A
 101630 1200e8a1 fd010083 c410c645 f301e8c3  ...........E....
 101640 1c000083 ec046a64 6a008d85 7cffffff  ......jdj...|...
 101650 50e89413 020083c4 10c745ec 00000000  P.........E.....
 101660 e930feff ff83ec08 68744112 00ff7508  .0......htA...u.
 101670 e8df1602 0083c410 85c07515 e8851c00  ..........u.....
 101680 0083ec0c 68784112 00e87d94 000083c4  ....hxA...}.....
 101690 1090c9c3 5589e583 ec10c745 fc2f0000  ....U......E./..
 1016a0 00cd2fb8 00000000 c9c35589 e583ec08  ../.......U.....
 1016b0 83ec086a 2f688941 1200e819 fd010083  ...j/h.A........
 1016c0 c41090c9 c35589e5 81ec1804 00008b45  .....U.........E
 1016d0 2c83f81f 0f878801 0000e80d 080000a1  ,...............
 1016e0 04d01200 83f8090f 8f600100 00a104d0  .........`......
 1016f0 120083c0 01a304d0 120083ec 0c8d4508  ..............E.
 101700 50e832fc ffff83c4 1083ec0c 8d450850  P.2..........E.P
 101710 e8e0fcff ff83c410 83ec0c68 a4411200  ...........h.A..
 101720 e8b3fc01 0083c410 c745f400 0000008b  .........E......
